              (176, 0.2630083466524596),
              (177, 0.28614738805970147),
              (178, 0.27556754326815014),
              (179, 0.2937751004016064),
              (180, 0.28436714165968147),
              (181, 0.27326519634211943),
              (182, 0.30426479949077023),
              (183, 0.29394387001477107),
              (184, 0.2873538328280641),
              (185, 0.28003420265070544),
              (186, 0.2847161572052402),
              (187, 0.29014189693801345),
              (188, 0.2833372392781814),
              (189, 0.2862627986348123),
              (190, 0.2852754004827738),
              (191, 0.29641760491299896),
              (192, 0.29542349726775957),
              (193, 0.297347316471314),
              (194, 0.2880730380730381),
              (195, 0.2846937224502204),
              (196, 0.315250484362026),
              (197, 0.287392138063279),
              (198, 0.29181840252488467),
              (199, 0.28343480999370146),
              (200, 0.2988178633975482)],
 'count': [(1, 51),
           (2, 52),
           (3, 48),
           (4, 49),
           (5, 69),
           (6, 57),
           (7, 51),
           (8, 37),
           (9, 49),
           (10, 40),
           (11, 50),
           (12, 45),
           (13, 49),
           (14, 52),
           (15, 65),
           (16, 47),
           (17, 54),
           (18, 53),
           (19, 43),
           (20, 46),
           (21, 51),
           (22, 43),
           (23, 53),
           (24, 49),
           (25, 42),
           (26, 53),
           (27, 43),
           (28, 57),
           (29, 58),
           (30, 55),
           (31, 45),
           (32, 46),
           (33, 46),
           (34, 36),
           (35, 51),
           (36, 50),
           (37, 52),
           (38, 46),
           (39, 41),
           (40, 45),
           (41, 52),
           (42, 58),
           (43, 54),
           (44, 44),
           (45, 52),
           (46, 49),
           (47, 54),
           (48, 57),
           (49, 60),
           (50, 60),
           (51, 55),
           (52, 67),
           (53, 48),
           (54, 53),
           (55, 52),
           (56, 41),
           (57, 51),
           (58, 51),
           (59, 53),
           (60, 61),
           (61, 49),
           (62, 57),
           (63, 42),
           (64, 57),
           (65, 48),
           (66, 54),
           (67, 55),
           (68, 50),
           (69, 43),
           (70, 57),
           (71, 47),
           (72, 54),
           (73, 42),
           (74, 52),
           (75, 63),
           (76, 51),
           (77, 55),
           (78, 48),
           (79, 55),
           (80, 44),
           (81, 35),
           (82, 46),
           (83, 47),
           (84, 54),
           (85, 51),
           (86, 53),
           (87, 46),
           (88, 52),
           (89, 53),
           (90, 45),
           (91, 54),
           (92, 65),
           (93, 45),
           (94, 50),
           (95, 43),
           (96, 47),
           (97, 45),
           (98, 59),
           (99, 50),
           (100, 55),
           (101, 51),
           (102, 41),
           (103, 47),
           (104, 56),
           (105, 61),
           (106, 51),
           (107, 69),
           (108, 44),
           (109, 54),
           (110, 45),
           (111, 36),
           (112, 64),
           (113, 53),
           (114, 45),
           (115, 52),
           (116, 47),
           (117, 50),
           (118, 47),
           (119, 57),
           (120, 50),
           (121, 39),
           (122, 61),
           (123, 46),
           (124, 48),
           (125, 41),
           (126, 55),
           (127, 56),
           (128, 38),
           (129, 54),
           (130, 48),
           (131, 59),
           (132, 45),
           (133, 35),
           (134, 45),
           (135, 54),
           (136, 45),
           (137, 42),
           (138, 56),
           (139, 45),
           (140, 52),
           (141, 47),
           (142, 49),
           (143, 57),
           (144, 50),
           (145, 53),
           (146, 48),
           (147, 51),
           (148, 45),
           (149, 48),
           (150, 43),
           (151, 51),
           (152, 60),
           (153, 55),
           (154, 61),
           (155, 54),
           (156, 56),
           (157, 44),
           (158, 49),
           (159, 59),
           (160, 66),
           (161, 57),
           (162, 53),
           (163, 36),
           (164, 45),
           (165, 47),
           (166, 48),
           (167, 59),
           (168, 46),
           (169, 52),
           (170, 37),
           (171, 44),
           (172, 41),
           (173, 40),
           (174, 48),
           (175, 53),
           (176, 56),
           (177, 44),
           (178, 44),
           (179, 50),
           (180, 51),
           (181, 54),
           (182, 47),
           (183, 63),
           (184, 44),
           (185, 44),
           (186, 66),
           (187, 54),
           (188, 45),
           (189, 47),
           (190, 44),
           (191, 49),
           (192, 58),
           (193, 50),
           (194, 53),
           (195, 64),
           (196, 37),
           (197, 42),
           (198, 41),
           (199, 47),
           (200, 45)]}

