dv - | INFO flwr 2024-10-24 15:24:20,478 | server_app.py:95 | file writing: True
dv - | INFO flwr 2024-10-24 15:24:35,923 | server.py:500 | 	 'count': [(1, 202), (2, 204), (3, 197)]}
dv - | INFO flwr 2024-10-24 15:24:35,923 | server.py:501 | 
dv - | DEBUG flwr 2024-10-24 15:24:35,928 | run_serverapp.py:89 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-24 15:24:35,928 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-24 15:24:35,928 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-10-24 15:24:36,891 | ray_actor.py:450 | Terminated 12 actors
dv - | DEBUG flwr 2024-10-24 15:24:38,327 | raybackend.py:193 | Terminated RayBackend
dv - | DEBUG flwr 2024-10-24 15:24:38,328 | run_simulation.py:455 | Stopping Simulation Engine now.
dv - | INFO flwr 2024-10-24 15:27:32,110 | server_app.py:95 | file writing: True
dv - | INFO flwr 2024-10-24 15:27:32,110 | server_app.py:96 | running in fed_double
dv - | INFO flwr 2024-10-24 15:27:32,110 | server_app.py:97 | min num clients 2
dv - | INFO flwr 2024-10-24 15:27:32,110 | server_app.py:98 | num server rounds 3
dv - | INFO flwr 2024-10-24 15:27:32,110 | server_app.py:99 | config num local epochs 1
dv - | INFO flwr 2024-10-24 15:27:32,110 | server_app.py:100 | advanced logging False
dv - | INFO flwr 2024-10-24 15:27:32,110 | server_app.py:101 | partition: dirichlet
dv - | INFO flwr 2024-10-24 15:27:32,110 | server_app.py:102 | fraction: 8
dv - | INFO flwr 2024-10-24 15:27:32,110 | app.py:74 | Starting Flower ServerApp, config: num_rounds=3, no round_timeout
dv - | INFO flwr 2024-10-24 15:27:32,110 | app.py:79 | 
dv - | INFO flwr 2024-10-24 15:27:32,111 | server.py:92 | [INIT]
dv - | INFO flwr 2024-10-24 15:27:32,111 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-10-24 15:27:32,111 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-10-24 15:27:32,111 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-10-24 15:27:32,111 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:27:32,111 | server.py:113 | [ROUND 1]
dv - | INFO flwr 2024-10-24 15:27:32,112 | server.py:226 | configure_fit: strategy sampled 202 clients (out of 400)
dv - | DEBUG flwr 2024-10-24 15:27:34,302 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-10-24 15:27:34,302 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-10-24 15:27:40,332 | server.py:240 | aggregate_fit: received 202 results and 0 failures
dv - | INFO flwr 2024-10-24 15:27:40,395 | server.py:178 | configure_evaluate: strategy sampled 202 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:27:41,655 | server.py:192 | aggregate_evaluate: received 202 results and 0 failures
dv - | INFO flwr 2024-10-24 15:27:41,656 | fed_custom.py:230 | aggregated accuracy: 0.09141863161963665
dv - | INFO flwr 2024-10-24 15:27:41,656 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:27:41,656 | server.py:113 | [ROUND 2]
dv - | INFO flwr 2024-10-24 15:27:41,656 | server.py:226 | configure_fit: strategy sampled 204 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:27:43,425 | server.py:240 | aggregate_fit: received 204 results and 0 failures
dv - | INFO flwr 2024-10-24 15:27:43,489 | server.py:178 | configure_evaluate: strategy sampled 204 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:27:44,643 | server.py:192 | aggregate_evaluate: received 204 results and 0 failures
dv - | INFO flwr 2024-10-24 15:27:44,643 | fed_custom.py:230 | aggregated accuracy: 0.09695669137729224
dv - | INFO flwr 2024-10-24 15:27:44,643 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:27:44,643 | server.py:113 | [ROUND 3]
dv - | INFO flwr 2024-10-24 15:27:44,644 | server.py:226 | configure_fit: strategy sampled 197 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:27:46,404 | server.py:240 | aggregate_fit: received 197 results and 0 failures
dv - | INFO flwr 2024-10-24 15:27:46,466 | server.py:178 | configure_evaluate: strategy sampled 197 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:27:47,585 | server.py:192 | aggregate_evaluate: received 197 results and 0 failures
dv - | INFO flwr 2024-10-24 15:27:47,585 | fed_custom.py:230 | aggregated accuracy: 0.08826499697030903
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:496 | 
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:498 | Run finished 3 round(s) in 15.47s
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:500 | 		round 1: 2.7685114307020178
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:500 | 		round 2: 2.7776070085764397
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:500 | 		round 3: 2.7396788772875023
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:500 | 	History (metrics, distributed, evaluate):
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:500 | 	{'accuracy': [(1, 0.09141863161963665),
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:500 | 	              (2, 0.09695669137729224),
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:500 | 	              (3, 0.08826499697030903)],
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:500 | 	 'count': [(1, 202), (2, 204), (3, 197)]}
dv - | INFO flwr 2024-10-24 15:27:47,587 | server.py:501 | 
dv - | DEBUG flwr 2024-10-24 15:27:47,592 | run_serverapp.py:89 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-24 15:27:47,592 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-24 15:27:47,592 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-10-24 15:27:48,490 | ray_actor.py:450 | Terminated 12 actors
dv - | DEBUG flwr 2024-10-24 15:27:49,985 | raybackend.py:193 | Terminated RayBackend
dv - | DEBUG flwr 2024-10-24 15:27:49,987 | run_simulation.py:455 | Stopping Simulation Engine now.
dv - | INFO flwr 2024-10-24 15:29:42,758 | server_app.py:95 | file writing: True
dv - | INFO flwr 2024-10-24 15:29:42,758 | server_app.py:96 | running in fed_double
dv - | INFO flwr 2024-10-24 15:29:42,758 | server_app.py:97 | min num clients 2
dv - | INFO flwr 2024-10-24 15:29:42,758 | server_app.py:98 | num server rounds 3
dv - | INFO flwr 2024-10-24 15:29:42,758 | server_app.py:99 | config num local epochs 1
dv - | INFO flwr 2024-10-24 15:29:42,758 | server_app.py:100 | advanced logging False
dv - | INFO flwr 2024-10-24 15:29:42,758 | server_app.py:101 | partition: dirichlet
dv - | INFO flwr 2024-10-24 15:29:42,758 | server_app.py:102 | fraction: 8
dv - | INFO flwr 2024-10-24 15:29:42,758 | app.py:74 | Starting Flower ServerApp, config: num_rounds=3, no round_timeout
dv - | INFO flwr 2024-10-24 15:29:42,758 | app.py:79 | 
dv - | INFO flwr 2024-10-24 15:29:42,759 | server.py:92 | [INIT]
dv - | INFO flwr 2024-10-24 15:29:42,759 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-10-24 15:29:42,759 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-10-24 15:29:42,759 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-10-24 15:29:42,759 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:29:42,759 | server.py:113 | [ROUND 1]
dv - | WARNING flwr 2024-10-24 15:29:42,759 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:29:42,760 | server.py:226 | configure_fit: strategy sampled 202 clients (out of 400)
dv - | DEBUG flwr 2024-10-24 15:29:44,872 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-10-24 15:29:44,872 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-10-24 15:29:50,683 | server.py:240 | aggregate_fit: received 202 results and 0 failures
dv - | INFO flwr 2024-10-24 15:29:50,746 | server.py:178 | configure_evaluate: strategy sampled 202 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:29:51,971 | server.py:192 | aggregate_evaluate: received 202 results and 0 failures
dv - | INFO flwr 2024-10-24 15:29:51,971 | fed_custom.py:232 | aggregated accuracy: 0.09652819586594422
dv - | INFO flwr 2024-10-24 15:29:51,971 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:29:51,971 | server.py:113 | [ROUND 2]
dv - | WARNING flwr 2024-10-24 15:29:51,971 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:29:51,972 | server.py:226 | configure_fit: strategy sampled 204 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:29:53,840 | server.py:240 | aggregate_fit: received 204 results and 0 failures
dv - | INFO flwr 2024-10-24 15:29:53,904 | server.py:178 | configure_evaluate: strategy sampled 204 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:29:55,127 | server.py:192 | aggregate_evaluate: received 204 results and 0 failures
dv - | INFO flwr 2024-10-24 15:29:55,128 | fed_custom.py:232 | aggregated accuracy: 0.10248153059291533
dv - | INFO flwr 2024-10-24 15:29:55,128 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:29:55,128 | server.py:113 | [ROUND 3]
dv - | WARNING flwr 2024-10-24 15:29:55,128 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:29:55,128 | server.py:226 | configure_fit: strategy sampled 197 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:29:56,886 | server.py:240 | aggregate_fit: received 197 results and 0 failures
dv - | INFO flwr 2024-10-24 15:29:56,948 | server.py:178 | configure_evaluate: strategy sampled 197 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:29:57,985 | server.py:192 | aggregate_evaluate: received 197 results and 0 failures
dv - | INFO flwr 2024-10-24 15:29:57,985 | fed_custom.py:232 | aggregated accuracy: 0.10284113645458183
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:496 | 
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:498 | Run finished 3 round(s) in 15.23s
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:500 | 		round 1: 2.599212387061229
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:500 | 		round 2: 2.8196376091739763
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:500 | 		round 3: 2.815645725214753
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:500 | 	History (metrics, distributed, evaluate):
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:500 | 	{'accuracy': [(1, 0.09652819586594422),
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:500 | 	              (2, 0.10248153059291533),
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:500 | 	              (3, 0.10284113645458183)],
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:500 | 	 'count': [(1, 202), (2, 204), (3, 197)]}
dv - | INFO flwr 2024-10-24 15:29:57,986 | server.py:501 | 
dv - | DEBUG flwr 2024-10-24 15:29:57,991 | run_serverapp.py:89 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-24 15:29:57,992 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-24 15:29:57,992 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-10-24 15:29:58,973 | ray_actor.py:450 | Terminated 12 actors
dv - | DEBUG flwr 2024-10-24 15:30:00,626 | raybackend.py:193 | Terminated RayBackend
dv - | DEBUG flwr 2024-10-24 15:30:00,627 | run_simulation.py:455 | Stopping Simulation Engine now.
dv - | INFO flwr 2024-10-24 15:34:56,146 | server_app.py:95 | file writing: True
dv - | INFO flwr 2024-10-24 15:34:56,146 | server_app.py:96 | running in fed_double
dv - | INFO flwr 2024-10-24 15:34:56,146 | server_app.py:97 | min num clients 2
dv - | INFO flwr 2024-10-24 15:34:56,146 | server_app.py:98 | num server rounds 3
dv - | INFO flwr 2024-10-24 15:34:56,146 | server_app.py:99 | config num local epochs 1
dv - | INFO flwr 2024-10-24 15:34:56,146 | server_app.py:100 | advanced logging False
dv - | INFO flwr 2024-10-24 15:34:56,146 | server_app.py:101 | partition: dirichlet
dv - | INFO flwr 2024-10-24 15:34:56,146 | server_app.py:102 | fraction: 8
dv - | INFO flwr 2024-10-24 15:34:56,146 | app.py:74 | Starting Flower ServerApp, config: num_rounds=3, no round_timeout
dv - | INFO flwr 2024-10-24 15:34:56,146 | app.py:79 | 
dv - | INFO flwr 2024-10-24 15:34:56,147 | server.py:92 | [INIT]
dv - | INFO flwr 2024-10-24 15:34:56,147 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-10-24 15:34:56,147 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-10-24 15:34:56,147 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-10-24 15:34:56,147 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:34:56,147 | server.py:113 | [ROUND 1]
dv - | WARNING flwr 2024-10-24 15:34:56,147 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:34:56,148 | server.py:226 | configure_fit: strategy sampled 51 clients (out of 400)
dv - | DEBUG flwr 2024-10-24 15:34:58,364 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-10-24 15:34:58,364 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-10-24 15:35:02,893 | server.py:240 | aggregate_fit: received 51 results and 0 failures
dv - | INFO flwr 2024-10-24 15:35:02,909 | server.py:178 | configure_evaluate: strategy sampled 51 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:35:03,325 | server.py:192 | aggregate_evaluate: received 51 results and 0 failures
dv - | INFO flwr 2024-10-24 15:35:03,325 | fed_custom.py:232 | aggregated accuracy: 0.0941346850108617
dv - | INFO flwr 2024-10-24 15:35:03,325 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:35:03,325 | server.py:113 | [ROUND 2]
dv - | WARNING flwr 2024-10-24 15:35:03,325 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:35:03,326 | server.py:226 | configure_fit: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:35:03,964 | server.py:240 | aggregate_fit: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:35:03,981 | server.py:178 | configure_evaluate: strategy sampled 52 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:35:04,398 | server.py:192 | aggregate_evaluate: received 52 results and 0 failures
dv - | INFO flwr 2024-10-24 15:35:04,398 | fed_custom.py:232 | aggregated accuracy: 0.1216320246343341
dv - | INFO flwr 2024-10-24 15:35:04,398 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:35:04,398 | server.py:113 | [ROUND 3]
dv - | WARNING flwr 2024-10-24 15:35:04,398 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:35:04,398 | server.py:226 | configure_fit: strategy sampled 48 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:35:04,918 | server.py:240 | aggregate_fit: received 48 results and 0 failures
dv - | INFO flwr 2024-10-24 15:35:04,935 | server.py:178 | configure_evaluate: strategy sampled 48 clients (out of 400)
dv - | INFO flwr 2024-10-24 15:35:05,351 | server.py:192 | aggregate_evaluate: received 48 results and 0 failures
dv - | INFO flwr 2024-10-24 15:35:05,351 | fed_custom.py:232 | aggregated accuracy: 0.10907577019150708
dv - | INFO flwr 2024-10-24 15:35:05,351 | server.py:496 | 
dv - | INFO flwr 2024-10-24 15:35:05,351 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-10-24 15:35:05,351 | server.py:498 | Run finished 3 round(s) in 9.20s
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:500 | 		round 1: 3.0147053233788204
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:500 | 		round 2: 2.7588666039673155
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:500 | 		round 3: 2.9530713832150095
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:500 | 	History (metrics, distributed, evaluate):
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:500 | 	{'accuracy': [(1, 0.0941346850108617),
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:500 | 	              (2, 0.1216320246343341),
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:500 | 	              (3, 0.10907577019150708)],
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:500 | 	 'count': [(1, 51), (2, 52), (3, 48)]}
dv - | INFO flwr 2024-10-24 15:35:05,352 | server.py:501 | 
dv - | DEBUG flwr 2024-10-24 15:35:05,356 | run_serverapp.py:89 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-24 15:35:05,356 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-24 15:35:05,356 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-10-24 15:35:06,295 | ray_actor.py:450 | Terminated 12 actors
dv - | DEBUG flwr 2024-10-24 15:35:07,685 | raybackend.py:193 | Terminated RayBackend
dv - | DEBUG flwr 2024-10-24 15:35:07,686 | run_simulation.py:455 | Stopping Simulation Engine now.
dv - | INFO flwr 2024-10-24 15:38:49,879 | server_app.py:95 | file writing: True
dv - | INFO flwr 2024-10-24 15:38:49,879 | server_app.py:96 | running in fed_double
dv - | INFO flwr 2024-10-24 15:38:49,879 | server_app.py:97 | min num clients 2
dv - | INFO flwr 2024-10-24 15:38:49,879 | server_app.py:98 | num server rounds 800
dv - | INFO flwr 2024-10-24 15:38:49,879 | server_app.py:99 | config num local epochs 3
dv - | INFO flwr 2024-10-24 15:38:49,879 | server_app.py:100 | advanced logging False
dv - | INFO flwr 2024-10-24 15:38:49,879 | server_app.py:101 | partition: dirichlet
dv - | INFO flwr 2024-10-24 15:38:49,879 | server_app.py:102 | fraction: 8
dv - | INFO flwr 2024-10-24 15:38:49,879 | app.py:74 | Starting Flower ServerApp, config: num_rounds=800, no round_timeout
dv - | INFO flwr 2024-10-24 15:38:49,879 | app.py:79 | 
dv - | INFO flwr 2024-10-24 15:38:49,880 | server.py:92 | [INIT]
dv - | INFO flwr 2024-10-24 15:38:49,880 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-10-24 15:38:49,880 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-10-24 15:38:49,880 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-10-24 15:38:49,880 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:38:49,880 | server.py:113 | [ROUND 1]
dv - | WARNING flwr 2024-10-24 15:38:49,880 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:38:49,880 | server.py:226 | configure_fit: strategy sampled 12 clients (out of 50)
dv - | DEBUG flwr 2024-10-24 15:38:53,054 | raybackend.py:141 | Constructed ActorPool with: 12 actors
dv - | DEBUG flwr 2024-10-24 15:38:53,054 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-10-24 15:39:02,262 | server.py:240 | aggregate_fit: received 12 results and 0 failures
dv - | INFO flwr 2024-10-24 15:39:02,267 | server.py:178 | configure_evaluate: strategy sampled 12 clients (out of 50)
dv - | INFO flwr 2024-10-24 15:39:02,471 | server.py:192 | aggregate_evaluate: received 12 results and 0 failures
dv - | INFO flwr 2024-10-24 15:39:02,471 | fed_custom.py:232 | aggregated accuracy: 0.13192721257237386
dv - | INFO flwr 2024-10-24 15:39:02,471 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:39:02,471 | server.py:113 | [ROUND 2]
dv - | WARNING flwr 2024-10-24 15:39:02,471 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:39:02,471 | server.py:226 | configure_fit: strategy sampled 3 clients (out of 50)
dv - | INFO flwr 2024-10-24 15:39:03,173 | server.py:240 | aggregate_fit: received 3 results and 0 failures
dv - | INFO flwr 2024-10-24 15:39:03,174 | server.py:178 | configure_evaluate: strategy sampled 3 clients (out of 50)
dv - | INFO flwr 2024-10-24 15:39:03,276 | server.py:192 | aggregate_evaluate: received 3 results and 0 failures
dv - | INFO flwr 2024-10-24 15:39:03,276 | fed_custom.py:232 | aggregated accuracy: 0.36724137931034484
dv - | INFO flwr 2024-10-24 15:39:03,276 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:39:03,276 | server.py:113 | [ROUND 3]
dv - | WARNING flwr 2024-10-24 15:39:03,276 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:39:03,276 | server.py:226 | configure_fit: strategy sampled 9 clients (out of 50)
dv - | INFO flwr 2024-10-24 15:39:04,581 | server.py:240 | aggregate_fit: received 9 results and 0 failures
dv - | INFO flwr 2024-10-24 15:39:04,584 | server.py:178 | configure_evaluate: strategy sampled 9 clients (out of 50)
dv - | INFO flwr 2024-10-24 15:39:04,687 | server.py:192 | aggregate_evaluate: received 9 results and 0 failures
dv - | INFO flwr 2024-10-24 15:39:04,688 | fed_custom.py:232 | aggregated accuracy: 0.2017592083562397
dv - | INFO flwr 2024-10-24 15:39:04,688 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:39:04,688 | server.py:113 | [ROUND 4]
dv - | WARNING flwr 2024-10-24 15:39:04,688 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:39:04,688 | server.py:226 | configure_fit: strategy sampled 7 clients (out of 50)
dv - | INFO flwr 2024-10-24 15:39:05,692 | server.py:240 | aggregate_fit: received 7 results and 0 failures
dv - | INFO flwr 2024-10-24 15:39:05,694 | server.py:178 | configure_evaluate: strategy sampled 7 clients (out of 50)
dv - | INFO flwr 2024-10-24 15:39:05,797 | server.py:192 | aggregate_evaluate: received 7 results and 0 failures
dv - | INFO flwr 2024-10-24 15:39:05,797 | fed_custom.py:232 | aggregated accuracy: 0.08389513108614233
dv - | INFO flwr 2024-10-24 15:39:05,797 | server.py:112 | 
dv - | INFO flwr 2024-10-24 15:39:05,797 | server.py:113 | [ROUND 5]
dv - | WARNING flwr 2024-10-24 15:39:05,797 | fed_custom.py:107 | fraction: 8
dv - | INFO flwr 2024-10-24 15:39:05,797 | server.py:226 | configure_fit: strategy sampled 8 clients (out of 50)
